"Company","Sector","Funding","Investor","Year","City","Revenue","Employee","Marketing","Operational_Years","Company_Scale","Operational_Intensity"
"Infra.Market","Logistics",36000000,"General Atlantic",2013,"Bangalore",29686028.5350122,629,7106634.50360298,11,-2.31045626071064,-0.166996757474991
"Snapdeal","Insurance",103000000,"Alibaba",2017,"Gurgaon",100658965.679584,751,12348583.9609522,7,-1.48180903961474,0.137750603294437
"Zepto","Gaming",98000000,"General Atlantic",2023,"Mumbai",83048990.4468413,1671,12958848.9487767,1,-1.22453968050791,-0.389692807269806
"PhonePe","SaaS",286000000,"Info Edge",2024,"Gurgaon",204261209.602002,3776,44787192.2085993,0,1.88112439287465,-0.914064038402439
"OYO Rooms","Transportation",126000000,"Y Combinator",2012,"Bangalore",141349257.468944,1882,27313582.8662664,12,-0.42386154171725,-0.261518338823978
"Unacademy","Logistics",210000000,"General Atlantic",2016,"Pune",235323162.78317,1591,51731721.6717638,8,0.903142535672932,0.222919989184021
"Zomato","Fintech",140000000,"Accel",2022,"Bangalore",147457544.694189,2029,18634585.5109394,2,-0.474048595421208,-0.232077520544507
"Boat","EdTech",102000000,"Accel",2014,"Pune",74324046.4045666,987,27875942.3693642,10,-1.11922731919228,-0.234032876849054
"Meesho","FoodTech",34000000,"Sequoia Capital",2020,"Bangalore",24079109.2358995,540,8218304.13285643,4,-2.3479472470176,-0.165969453011829
"Zomato","Healthcare",265000000,"General Atlantic",2011,"Mumbai",225131054.532249,2911,66801175.4201725,13,2.04587630250892,-0.556402873484423
"BYJU's","Fintech",211000000,"Tiger Global",2017,"Gurgaon",252977115.505026,4123,27306949.3809715,7,1.30281399138377,-0.662672306561355
"Razorpay","Healthcare",219000000,"Info Edge",2012,"Bangalore",196872012.360021,4273,37582894.9978575,12,1.45586615164511,-1.12689436398744
"Cars24","Healthcare",109000000,"Steadview Capital",2018,"Hyderabad",194754831.458558,1733,25578648.0947863,6,-0.433788473935985,0.125242082199591
"PolicyBazaar","FoodTech",158000000,"Naspers",2014,"Chennai",89861986.501608,1400,32352794.212196,10,-0.466190677089396,-0.372473494741637
"Boat","Hospitality",239000000,"Bessemer Venture",2010,"Gurgaon",278028726.602555,1990,40620525.6940797,14,1.10642203301131,0.361553039787807
"Acko","Healthcare",264000000,"Tiger Global",2016,"Gurgaon",448374238.874763,3668,39100021.0437924,8,2.43615386708929,0.56954576719488
"Freshworks","Fintech",130000000,"Bessemer Venture",2012,"Hyderabad",88770355.6951601,1172,14512986.7037758,12,-1.15466837100253,-0.141478178777499
"CarDekho","EdTech",275000000,"SoftBank",2019,"Pune",368891043.300391,3566,40514085.8166851,5,2.21809554217037,0.152450724991402
"Ola Cabs","Retail",73000000,"Falcon Edge",2013,"Noida",59115187.1629991,1225,20295137.5324279,11,-1.44559412778365,-0.372535599012027
"Freshworks","E-commerce",144000000,"Bessemer Venture",2014,"Gurgaon",99546836.4525586,1083,37780629.5827031,10,-0.500687331462212,-0.210041959998951
"Meesho","Healthcare",140000000,"Info Edge",2016,"Hyderabad",228194651.503582,1549,34930457.0211098,8,0.0318713051263226,0.329696341451065
"Navi","SaaS",221000000,"Naspers",2012,"Bangalore",407207536.559319,2668,28947098.2795581,12,1.41967246202391,0.872309442041531
"PhonePe","Transportation",139000000,"Sequoia Capital",2014,"Hyderabad",147575488.772243,2505,17367830.063263,10,-0.33693707510917,-0.440969035209001
"Unacademy","Insurance",62000000,"General Atlantic",2010,"Chennai",92855713.1004054,1171,18286600.0251845,14,-1.46091118656945,-0.139965678377908
"Swiggy","Insurance",194000000,"Bessemer Venture",2011,"Mumbai",124598632.328911,3537,36321843.8481912,13,0.749616735432169,-1.1890390811597
"Cars24","Gaming",26000000,"SoftBank",2014,"Chennai",27974815.8741277,393,5012886.45947352,10,-2.51375621091927,-0.0521623631906439
"ShareChat","Hospitality",112000000,"Bessemer Venture",2021,"Bangalore",102096452.28833,2156,14902677.0196855,3,-0.848479016566771,-0.519481211511591
"Delhivery","Retail",84000000,"Tiger Global",2023,"Hyderabad",144644644.898828,1071,18226934.1632724,1,-1.1820038596307,0.199779071007998
"Delhivery","Fintech",17000000,"Lightspeed India",2023,"Mumbai",19937166.7054947,232,2620645.26611939,1,-2.71332944886695,-0.00575829040429071
"Udaan","Insurance",132000000,"Bessemer Venture",2023,"Hyderabad",226392741.903663,1326,19274558.698386,1,-0.483318050868205,0.536846135404207
"PhonePe","Fintech",24000000,"Lightspeed India",2022,"Gurgaon",41246022.3427042,245,5717797.59116471,2,-2.51567571000152,0.0865137209844898
"Groww","FoodTech",161000000,"Info Edge",2021,"Pune",272333670.54828,853,25207847.2680412,3,-0.173529753601005,0.970516809672686
"UrbanClap","FoodTech",173000000,"Sequoia Capital",2022,"Delhi",200636322.933016,2170,45339773.0899509,2,0.612319387103031,-0.191406604273458
"PhonePe","E-commerce",265000000,"Lightspeed India",2021,"Noida",432403875.559103,4787,31477580.1757351,3,2.60870873143324,0.0195416205066039
"Snapdeal","Retail",64000000,"Falcon Edge",2010,"Hyderabad",92405228.6297083,326,16921984.910965,14,-1.79130611180729,0.255837141307913
"Freshworks","Fintech",60000000,"WestBridge Capital",2011,"Noida",93916416.1216468,365,11129139.3684223,13,-1.93623698786625,0.289097069815718
"NoBroker","Logistics",266000000,"Alibaba",2023,"Hyderabad",133249284.556834,1985,66813202.2175938,1,1.38915563430071,-0.654209735577926
"Razorpay","Logistics",27000000,"Bessemer Venture",2018,"Delhi",32750321.250991,447,6276881.73539937,6,-2.44049114290459,-0.0590894204436998
"Infra.Market","Transportation",225000000,"Steadview Capital",2021,"Delhi",186790123.741957,3606,42503732.861951,3,1.33260791837433,-0.913993519396917
"Swiggy","Retail",68000000,"Bessemer Venture",2020,"Hyderabad",72741286.8477404,1331,15329188.1084442,4,-1.50920221540447,-0.307021706337921
"ShareChat","Gaming",211000000,"Naspers",2020,"Chennai",299442022.536299,2531,21119637.7303917,4,0.737667233344021,0.37926202691104
"Meesho","Gaming",199000000,"SoftBank",2023,"Delhi",204511675.909045,1217,28546291.8581441,1,0.0296122053726411,0.389416211158661
"Udaan","Healthcare",285000000,"WestBridge Capital",2022,"Noida",190010393.908597,4199,68677718.0030476,2,2.55718950029029,-1.36402249389359
"Ola Cabs","EdTech",169000000,"Naspers",2023,"Delhi",146257536.334451,2768,24172627.3010485,1,0.100642813189698,-0.621417510094231
"Boat","SaaS",91000000,"General Atlantic",2025,"Delhi",136689587.686677,642,23913593.7272571,-1,-1.18641160049376,0.309687322675051
"BYJU's","EdTech",125000000,"Steadview Capital",2012,"Hyderabad",140808771.189768,1369,20194096.857449,12,-0.791138277161249,0.0233329576573555
"ShareChat","FoodTech",17000000,"Lightspeed India",2014,"Delhi",28598993.7677514,142,4038325.13126545,10,-2.68108628771196,0.0746293915794985
"Paytm","FoodTech",217000000,"General Atlantic",2024,"Gurgaon",141982441.705768,1274,62178358.8295802,0,0.752139773351562,-0.239856154829703
"Blinkit","FoodTech",209000000,"Matrix Partners",2025,"Chennai",240838874.459499,2286,25739589.9900235,-1,0.54043951303069,0.124501422734176
"Delhivery","Fintech",222000000,"Y Combinator",2013,"Bangalore",438990674.334811,1326,27870132.5423084,11,1.02337175128229,1.67827038894532
"UrbanClap","Fintech",290000000,"Lightspeed India",2011,"Pune",533477234.763559,2433,68336983.7305509,13,3.15328132354899,1.40690747202098
"Delhivery","E-commerce",276000000,"General Atlantic",2024,"Mumbai",504998191.166203,1606,51277962.4929652,0,2.25316399904889,1.75052936594531
"Dunzo","Healthcare",285000000,"Alibaba",2023,"Pune",217335007.991642,4290,76060855.7425439,1,2.86598770110037,-1.30407489218741
"Mamaearth","Fintech",137000000,"Matrix Partners",2024,"Pune",95357964.6166181,1297,40317403.0303489,0,-0.418523587949113,-0.350277015594349
"Delhivery","Retail",145000000,"Naspers",2017,"Pune",214549668.696127,944,16544180.3536378,7,-0.651876664866798,0.663943735821413
"Mamaearth","E-commerce",144000000,"Matrix Partners",2017,"Noida",146199558.008462,875,27641813.5643005,7,-0.656616074897994,0.225374255472972
"Dream11","Hospitality",82000000,"Bessemer Venture",2014,"Gurgaon",121781249.739928,1493,19705995.9421866,10,-1.08559184685616,-0.135165705135143
"UrbanClap","Logistics",37000000,"Matrix Partners",2016,"Mumbai",36280714.9580913,604,4343357.24273697,8,-2.35704766126843,-0.0978441930162321
"Moglix","Logistics",36000000,"Alibaba",2023,"Pune",28135320.4404004,621,10749196.9160736,1,-2.2306612499438,-0.198733173933707
"PhysicsWallah","Logistics",249000000,"Accel",2022,"Bangalore",416686921.541579,4913,37504329.9025856,2,2.64796404318932,-0.17066714175067
"Ola Cabs","Hospitality",280000000,"Naspers",2023,"Chennai",179309894.419275,1835,30774152.3962468,1,0.70984229073768,-0.0609315501300698
"CureFit","Services",117000000,"WestBridge Capital",2025,"Delhi",140419721.795479,759,27760003.7554745,-1,-0.879989558429689,0.247035973157142
"PhonePe","Logistics",177000000,"General Atlantic",2022,"Bangalore",224304699.603701,3006,45557228.2841429,2,1.03028647799135,-0.442894994024611
"Snapdeal","Insurance",278000000,"SoftBank",2014,"Pune",389195396.013092,4662,47460497.8244752,10,2.87575542528293,-0.286786698966842
"Flipkart","Logistics",224000000,"WestBridge Capital",2012,"Bangalore",223828709.546477,1152,38816576.7341852,12,0.474478335762592,0.452457391292198
"CRED","SaaS",199000000,"SoftBank",2018,"Bangalore",245350990.549661,3321,31326585.2015465,6,1.00826243654882,-0.365718732834504
"PolicyBazaar","FoodTech",199000000,"General Atlantic",2020,"Hyderabad",384410437.508719,3172,23082921.9105188,4,1.24727484469344,0.55518391884914
"PhonePe","Services",46000000,"Falcon Edge",2018,"Chennai",56320265.4046472,665,7962179.28007245,6,-2.12166264127584,-0.0388390518695443
"Groww","Transportation",119000000,"Matrix Partners",2021,"Bangalore",218427514.648763,1453,16136728.7877947,3,-0.619980825037025,0.456981311760699
"Swiggy","Services",131000000,"Y Combinator",2010,"Bangalore",245187103.728182,963,27144607.4804757,14,-0.364429345673129,0.753490325556049
"Zepto","Transportation",69000000,"WestBridge Capital",2017,"Mumbai",97504070.6702275,354,13854492.2259171,7,-1.80703679642236,0.294003374092674
"Groww","Retail",136000000,"Tiger Global",2024,"Delhi",151780714.41222,1603,39304954.8145384,0,-0.137607729568725,-0.162079081890999
"CarDekho","Fintech",164000000,"WestBridge Capital",2015,"Gurgaon",118185293.971095,2031,27595338.113606,9,-0.214771988600075,-0.467027734517483
"OYO Rooms","Healthcare",208000000,"Sequoia Capital",2022,"Noida",395813538.620248,2256,40132093.0048823,2,1.42131345166993,0.916249056733599
"Zepto","E-commerce",159000000,"WestBridge Capital",2013,"Delhi",151343092.643889,1903,18524491.575826,11,-0.393802814512778,-0.15268278635266
"NoBroker","Services",277000000,"Tiger Global",2021,"Bangalore",163729397.478863,4349,75349919.2730989,3,2.63181249221122,-1.63078680416499
"Infra.Market","Retail",11000000,"Alibaba",2020,"Gurgaon",21137494.5106218,64,1970453.40794139,4,-2.82235767180476,0.0835473288541831
"Moglix","SaaS",240000000,"Tiger Global",2021,"Chennai",379414658.434689,2477,59323168.8179076,3,2.10218396375647,0.578654968400799
"Nykaa","Logistics",243000000,"SoftBank",2025,"Noida",173366270.745406,4141,32646729.5307666,-1,1.35024150116067,-1.16596414111315
"Infra.Market","Insurance",130000000,"WestBridge Capital",2020,"Noida",172110507.932957,2280,24823802.4143502,4,-0.205888292489638,-0.251431435730331
"BYJU's","EdTech",242000000,"Bessemer Venture",2017,"Pune",467335119.595984,2073,61477910.3566892,7,2.33093155853018,1.24943975901653
"Blinkit","Healthcare",19000000,"Y Combinator",2020,"Chennai",26186275.5639013,196,2138069.99372318,4,-2.70387016491001,0.0497627596682897
"CoinDCX","Hospitality",186000000,"SoftBank",2016,"Pune",205858368.607471,3321,48921031.6174664,8,1.21561667188892,-0.718085483553828
"Freshworks","Hospitality",269000000,"Naspers",2010,"Noida",395925018.90834,4790,43101467.816066,14,2.78619370455907,-0.274795185561433
"Zepto","E-commerce",289000000,"Info Edge",2025,"Chennai",283142237.509717,2728,49977985.41761,-1,1.92277262308454,-0.0208712966369278
"Delhivery","Insurance",13000000,"General Atlantic",2024,"Pune",12500540.2119132,94,2111493.25901642,0,-2.82651760777886,0.0193612562523939
"BYJU's","EdTech",161000000,"Info Edge",2017,"Chennai",133573882.950353,2505,17303312.869044,7,-0.254920841134673,-0.521985817843421
"Cars24","Hospitality",286000000,"General Atlantic",2023,"Hyderabad",301510723.443469,1875,58275641.6183896,1,1.85987221309169,0.415705873337907
"Dream11","Hospitality",161000000,"Matrix Partners",2018,"Pune",318188937.638071,886,37964231.9857143,6,0.309938314314586,1.12349563170284
"Freshworks","FoodTech",66000000,"Tiger Global",2020,"Delhi",48266027.7814139,1319,18522682.9955354,4,-1.53510938605694,-0.464087991173265
"CureFit","Services",115000000,"Matrix Partners",2016,"Mumbai",73205089.9800379,635,12087114.0642557,8,-1.55505910299628,0.0356561218710633
"Groww","EdTech",104000000,"Matrix Partners",2013,"Noida",74137477.6139855,1048,30972828.0313313,11,-1.01056156985984,-0.285901291123596
"Meesho","FoodTech",12000000,"Alibaba",2019,"Mumbai",18420127.8272085,225,1926930.29902875,5,-2.76833086652408,-0.00572901747265517
"CureFit","Fintech",288000000,"Naspers",2011,"Bangalore",411518800.824881,4106,82894371.8746305,13,3.67091359987205,-0.163287487107826
"Meesho","Insurance",11000000,"SoftBank",2013,"Pune",20208002.9329518,102,2612736.67979985,11,-2.79625448326145,0.0560910107719342
"Blinkit","EdTech",179000000,"General Atlantic",2024,"Pune",270200256.365933,2876,33903924.4157728,0,0.875527876002983,-0.0367649055194068
"Udaan","Transportation",38000000,"Naspers",2013,"Pune",61013431.0617577,665,10005233.8548005,11,-2.10399319876386,-0.0263851783278511
"Snapdeal","SaaS",81000000,"Tiger Global",2014,"Bangalore",103817990.682204,787,8739887.00523041,10,-1.67809152721701,0.167246559140479
"Blinkit","EdTech",290000000,"Tiger Global",2013,"Delhi",432029725.608882,3593,71863837.7599418,11,3.30171461448705,0.269800350691982
"Moglix","Healthcare",235000000,"WestBridge Capital",2022,"Delhi",407186424.701358,3633,39889816.2047844,2,2.12093444759457,0.347494278888183
"Mamaearth","EdTech",296000000,"Falcon Edge",2019,"Chennai",497109008.954838,4328,78691648.7496346,5,4.00185579354173,0.25228278954968
"Acko","Transportation",113000000,"WestBridge Capital",2016,"Gurgaon",222579814.993893,1656,23403235.4523893,8,-0.391670033953237,0.334732478173543
"Freshworks","Retail",93000000,"Tiger Global",2017,"Mumbai",107800699.30607,1829,14406543.7632613,7,-1.07445588057248,-0.331509477505386
"Dunzo","E-commerce",235000000,"SoftBank",2023,"Bangalore",227375026.231166,2637,61144565.9603924,1,1.63537512146825,-0.373999147756433
"NoBroker","SaaS",152000000,"Naspers",2017,"Bangalore",169360289.195552,1032,17985998.7217933,7,-0.702698231916026,0.354962488458909
"Meesho","Insurance",124000000,"Falcon Edge",2012,"Pune",63946882.8006648,1598,33036272.8005275,12,-0.675232441991221,-0.613492313103404
"Freshworks","Services",63000000,"Lightspeed India",2023,"Delhi",48873780.0187664,528,9788373.91315028,1,-2.05081490076007,-0.0329185606345424
"CureFit","FoodTech",77000000,"Y Combinator",2018,"Mumbai",135835236.331448,947,19297895.5335915,6,-1.27485916591528,0.199343998862387
"Swiggy","Transportation",229000000,"SoftBank",2019,"Noida",193904072.134988,2417,67058187.7112854,5,1.54344851657596,-0.506203810269072
"Razorpay","SaaS",144000000,"Matrix Partners",2022,"Noida",123645590.420812,2844,16746236.9285524,2,-0.283028746137726,-0.72904088627024
"Navi","Gaming",25000000,"General Atlantic",2012,"Pune",15375918.7000105,271,6771823.73241521,12,-2.56632575462248,-0.0805953776906705
"Infra.Market","Insurance",51000000,"Alibaba",2010,"Noida",44297861.3694431,430,13282829.8143111,14,-2.09077992464398,-0.0384851432555301
"UrbanClap","Retail",300000000,"Falcon Edge",2018,"Bangalore",479460842.488334,4305,53110416.2754491,6,3.33567640927583,0.348676521060161
"Paytm","Services",270000000,"Lightspeed India",2025,"Mumbai",478218531.865859,1903,44690259.5465071,-1,2.07059142965935,1.50993167282235
"Mamaearth","EdTech",51000000,"SoftBank",2025,"Chennai",63560835.9320322,995,7190374.77043457,-1,-1.96418108775709,-0.14409617199432
"Groww","Hospitality",58000000,"Accel",2020,"Hyderabad",62748085.5963659,738,12404838.8867639,4,-1.89204035018972,-0.0691451056225358
"Unacademy","Hospitality",210000000,"Accel",2019,"Pune",182631433.156785,1564,58298317.9986477,5,0.865542997290813,-0.112770242931928
"Dunzo","Transportation",134000000,"General Atlantic",2020,"Gurgaon",89330388.72201,1920,27596337.6508094,4,-0.539120608311506,-0.578035610558497
"PolicyBazaar","E-commerce",282000000,"Lightspeed India",2010,"Chennai",305967646.108707,5581,61304468.2427309,14,3.27502147763862,-1.28487174793495
"Boat","Logistics",260000000,"Sequoia Capital",2021,"Delhi",353054772.45478,3908,60618227.4119928,3,2.68257041052551,-0.240568366934046
"Mamaearth","Services",286000000,"Sequoia Capital",2018,"Delhi",236046995.244687,3227,58909848.6308008,6,2.13576235712917,-0.58358107208753
"CRED","EdTech",19000000,"General Atlantic",2013,"Pune",22175888.0576817,187,3837403.01770158,11,-2.68021456636049,0.0186534770495443
"NoBroker","Services",287000000,"Info Edge",2019,"Mumbai",237344982.885406,5031,29627611.6042864,5,2.09459499459508,-1.19214216591193
"Ola Cabs","Gaming",63000000,"Accel",2017,"Gurgaon",78967308.7281408,451,6901145.8102148,7,-2.04211212192416,0.195002821766902
"Boat","E-commerce",154000000,"Y Combinator",2025,"Mumbai",158751956.097316,1215,44024001.0220557,-1,-0.0309948903248505,0.0202127176024445
"Navi","Insurance",246000000,"Naspers",2025,"Chennai",362844523.603097,4539,62448848.5040143,-1,2.90672702988805,-0.48722094676756
"Delhivery","SaaS",102000000,"Steadview Capital",2022,"Mumbai",108331235.361518,981,14302044.5683971,2,-1.32956708434562,0.0615192780010815
"NoBroker","Gaming",146000000,"Matrix Partners",2012,"Mumbai",150842538.392637,1526,33587635.811232,12,-0.246884865887373,-0.0910769197691955
"Moglix","Hospitality",149000000,"Bessemer Venture",2010,"Noida",193779255.809262,2497,34382247.1346706,14,0.296488923504857,-0.299004772460667
"ShareChat","Healthcare",233000000,"WestBridge Capital",2014,"Pune",375246858.957922,1841,41718825.2830412,10,1.3870102372411,0.976381586155942
"CureFit","SaaS",238000000,"Alibaba",2022,"Hyderabad",197933748.802869,1253,62465709.8389231,2,1.07693210770613,0.0848201624267176
"PolicyBazaar","FoodTech",124000000,"Matrix Partners",2022,"Delhi",138770778.062288,1376,25966180.757992,2,-0.662093079812321,-0.0335386873602312
"Moglix","Transportation",202000000,"Alibaba",2022,"Pune",181503066.115314,2474,55959359.1223471,2,1.08800929272279,-0.519962805995374
"Nykaa","SaaS",56000000,"Sequoia Capital",2020,"Mumbai",80917736.4911884,634,11797116.6606992,4,-1.89235170188552,0.0867832122149522
"Mamaearth","E-commerce",78000000,"Steadview Capital",2010,"Pune",60507933.4219918,791,21934350.541234,14,-1.52880940709259,-0.17738158399589
"Moglix","Retail",140000000,"SoftBank",2025,"Gurgaon",251365263.401531,2520,30448918.2764664,-1,0.359250749212575,0.0478956882864493
"Dream11","Healthcare",173000000,"Matrix Partners",2012,"Chennai",280234397.073044,2046,31951842.3238769,12,0.525096959452629,0.416783998247672
"CureFit","Logistics",40000000,"Alibaba",2011,"Pune",60097078.983672,520,11596682.5839132,13,-2.1094222681935,0.023302071855198
"Delhivery","Retail",51000000,"Y Combinator",2017,"Noida",72778367.304476,992,12332186.6153274,7,-1.80808924172183,-0.127724903551579
"Infra.Market","E-commerce",90000000,"Lightspeed India",2024,"Gurgaon",95252138.1305996,1496,16439497.3455928,0,-1.20919627798864,-0.264472012022681
"ShareChat","Transportation",155000000,"Sequoia Capital",2011,"Hyderabad",200686796.961236,1261,16069286.5953315,13,-0.536471829996397,0.441879566326671
"BigBasket","Hospitality",276000000,"Accel",2017,"Mumbai",500118489.946704,2658,58883721.3685736,7,2.80332486581523,1.18347307306527
"Moglix","Healthcare",94000000,"Y Combinator",2015,"Mumbai",129026764.068985,1840,18613192.9181516,9,-0.887287236363867,-0.246416737042146
"BYJU's","Healthcare",259000000,"Falcon Edge",2017,"Chennai",455749776.620185,3567,71415314.2993804,7,3.17775604865035,0.422586878920582
"Cars24","Fintech",240000000,"Info Edge",2018,"Pune",232481339.368969,3939,63016929.0192425,6,2.20345505635954,-0.957678164298152
"Freshworks","Retail",284000000,"Sequoia Capital",2019,"Pune",443731677.264906,3008,76912878.7236288,5,3.21599340088308,0.569100304086167
"Unacademy","E-commerce",222000000,"General Atlantic",2019,"Hyderabad",199250929.426868,3671,38534580.0809562,5,1.28617940256417,-0.843694999054501
"Freshworks","SaaS",201000000,"Falcon Edge",2016,"Noida",279694473.002921,2626,55232786.496263,8,1.46779713874136,-0.0250765812402526
"Groww","E-commerce",299000000,"Info Edge",2021,"Chennai",365358475.519461,5594,38950022.6525124,3,3.05189082034485,-0.790699444794339
"Meesho","Insurance",145000000,"Naspers",2022,"Bangalore",130144619.093044,1128,22672538.4213496,2,-0.735627557932405,0.0537518212525074
"Ola Cabs","Healthcare",151000000,"Falcon Edge",2025,"Bangalore",203379733.476904,1394,35234495.7667869,-1,-0.0385944626714712,0.25652155580736
"UrbanClap","Healthcare",102000000,"Lightspeed India",2017,"Hyderabad",190717798.123369,655,30138624.9667034,7,-0.772814714206095,0.565225871546272
"Acko","EdTech",25000000,"Y Combinator",2013,"Mumbai",46320289.6062285,204,5413698.68326001,11,-2.5139356543964,0.136416622739718
"ShareChat","Services",72000000,"General Atlantic",2021,"Bangalore",65609995.1220676,1415,14782897.1453011,3,-1.49288500877527,-0.382602174691795
"BYJU's","EdTech",107000000,"Alibaba",2015,"Chennai",105097982.403473,1011,12000739.6122441,9,-1.35555018222731,0.0457063212983443
"CRED","Services",89000000,"Steadview Capital",2018,"Hyderabad",176083058.064338,1414,26148891.7732611,6,-0.723488264629645,0.162959979575777
"Freshworks","SaaS",63000000,"Lightspeed India",2020,"Noida",90089367.8128487,1057,7814987.82006092,4,-1.75977157932913,-0.0269677625168422
"Boat","E-commerce",290000000,"SoftBank",2022,"Delhi",552731628.782349,1909,34125071.4585185,2,2.20216195920568,2.00721168820404
"CarDekho","E-commerce",140000000,"Lightspeed India",2010,"Chennai",167971867.488232,1203,38661395.217292,14,-0.217313308731542,0.118483785654563
